*Heading
Plane strain swell induced bending, thermo-responsive
**
**	UNITS:	Length - meters, Time - sec, Angle - radians,
**		Temperature - Kelvin, Force - Newtons,
**		Stress - Newton/meter^2 = Pa, Mass - kilograms,
**		Density - kg/meter^3, Conductivity - Watt/m-K,
**		Specific Heat - J/m^3-K, Energy - Joules,
**	        Chemical potential - Joules/mole,
**		Fluid content - moles/volume
**
** Shawn Chester August 2013; Implemented in Abaqus 6.12-2
**
************************************************************************
**			PARAMETERS
************************************************************************
**
*Parameter
**
** initial polymer volume fraction, here we take 0.999 since 1.0
**  will cause numerical issues in the chemical potential `ln(1-phi)'
phi0 = 0.999
**
** chemical potential of the fluid (Joules/mole)
mu0 = 0.0
**
** initial temperature (Kelvin)
theta0 = 298.0
**
** hot temperature (Kelvin)
thetaHot = 303.0
**
** initial chemical potential (Joules/mole), this value needs to be
**  computed for each set of material parameters
initMU = -13187.35
**
** total swelling time (seconds)
tf = 3600.0*6.0
**
** temperature ramp time (seconds)
tRamp = 3600.0*3.0
**
** holding time after the ramp (seconds)
tHold = 3600.0*3.0
**
** temperature cool time (seconds)
tCool = 3600.0*3.0
**
** total time for the second step (seconds)
tf2 = tRamp + tHold
**
** total time for the third step (seconds)
tf3 = tRamp + tHold + tCool
**
** neo-Hookean parameters for the rubber substrate material
G   = 5.13e6  # shear modulus
D   = 1/G/10.0    # will enforce incomprssibility
C10 = 0.5*G  # C10 parameter Abaqus is expecting
**
************************************************************************
**			MODEL DEFINITION
************************************************************************
*Node
      1,           0., 0.00039999999
      2, 0.000199999995, 0.00039999999
      3, 0.00039999999, 0.00039999999
      4, 0.000600000028, 0.00039999999
      5, 0.00079999998, 0.00039999999
      6, 0.00100000005, 0.00039999999
      7, 0.00120000006, 0.00039999999
      8, 0.00139999995, 0.00039999999
      9, 0.00159999996, 0.00039999999
     10, 0.00179999997, 0.00039999999
     11, 0.00200000009, 0.00039999999
     12, 0.00219999999, 0.00039999999
     13, 0.00240000011, 0.00039999999
     14, 0.00260000001, 0.00039999999
     15, 0.0027999999, 0.00039999999
     16, 0.00300000003, 0.00039999999
     17, 0.00319999992, 0.00039999999
     18, 0.00340000005, 0.00039999999
     19, 0.00359999994, 0.00039999999
     20, 0.00380000006, 0.00039999999
     21, 0.00400000019, 0.00039999999
     22, 0.00419999985, 0.00039999999
     23, 0.00439999998, 0.00039999999
     24, 0.0046000001, 0.00039999999
     25, 0.00480000023, 0.00039999999
     26, 0.00499999989, 0.00039999999
     27, 0.00520000001, 0.00039999999
     28, 0.00540000014, 0.00039999999
     29, 0.0055999998, 0.00039999999
     30, 0.00579999993, 0.00039999999
     31, 0.00600000005, 0.00039999999
     32, 0.00620000018, 0.00039999999
     33, 0.00639999984, 0.00039999999
     34, 0.00659999996, 0.00039999999
     35, 0.00680000009, 0.00039999999
     36, 0.00700000022, 0.00039999999
     37, 0.00719999988, 0.00039999999
     38,       0.0074, 0.00039999999
     39, 0.00760000013, 0.00039999999
     40, 0.00779999979, 0.00039999999
